dtct_nmbr,stat_dt,syst_kind_dvsn,tfvl,avrg_sped,avrg_ocpy_rate,avrg_hdwy,avrg_lngt
00100001,20220619060000,1,93,56.66666667,2.073333333,,2.1
00100001,20220619140000,1,1517,43,11.35333333,,11.4
00100001,20220620000000,1,222,49,4.866666667,,4.9
00100001,20220620010000,1,144,51,3.356666667,,3.366666667
00100001,20220620020000,1,80,49.66666667,2.83,,2.866666667
00100001,20220620040000,1,64,52,2.416666667,,2.466666667
00100001,20220620090000,1,1189,52,7.926666667,,7.933333333
00100001,20220620100000,1,867,51.33333333,6.683333333,,6.666666667
00100001,20220620070000,1,810,53,5.976666667,,6
00100001,20220620160000,1,928,45.66666667,9.27,,9.266666667
00100001,20220620030000,1,65,49.33333333,2.856666667,,2.866666667
00100001,20220620180000,1,1215,45.33333333,9.9,,9.933333333
00100001,20220620110000,1,917,50.33333333,8.233333333,,8.266666667
00100001,20220620190000,1,1509,42.66666667,11.41333333,,11.4
00100001,20220620150000,1,1121,46.33333333,10.32333333,,10.33333333
00100001,20220620050000,1,88,51.66666667,2.803333333,,2.833333333
00100001,20220620060000,1,233,53.66666667,3.096666667,,3.1
00100001,20220620080000,1,860,53,6.486666667,,6.5
00100001,20220620120000,1,775,51.33333333,7.79,,7.8
00100001,20220620170000,1,1207,46.33333333,9.966666667,,10
00100001,20220620130000,1,1015,49,8.86,,8.866666667
00100001,20220620140000,1,996,47.33333333,10.74,,10.73333333
00100001,20220620220000,1,675,45,8.913333333,,8.933333333
00100001,20220620200000,1,1213,45.33333333,9.956666667,,9.966666667
00100001,20220620230000,1,433,47.33333333,6.686666667,,6.7
00100001,20220620210000,1,765,44,9.27,,9.3
00100001,20220621040000,1,63,54.33333333,2.093333333,,2.133333333
00100001,20220621190000,1,1694,42.66666667,11.73333333,,11.73333333
00100001,20220621210000,1,858,43.66666667,9.793333333,,9.833333333
00100001,20220621110000,1,840,52.33333333,7.9,,7.933333333
00100001,20220621130000,1,916,49.33333333,8.833333333,,8.833333333
00100001,20220621100000,1,923,51.66666667,7.39,,7.433333333
00100001,20220621070000,1,627,53.33333333,5.783333333,,5.8
00100001,20220621200000,1,1271,45.33333333,10.42666667,,10.46666667
00100001,20220621220000,1,739,43.33333333,9.823333333,,9.866666667
00100001,20220621230000,1,510,47.33333333,7.2,,7.233333333
00100001,20220621080000,1,744,52.33333333,6.29,,6.3
00100001,20220621180000,1,1443,44.66666667,11.10333333,,11.13333333
00100001,20220621140000,1,1155,47.33333333,9.96,,9.966666667
00100001,20220621120000,1,814,50.66666667,7.28,,7.3
00100001,20220621150000,1,1050,46.66666667,10.30333333,,10.3
00100001,20220621160000,1,1166,47.33333333,10.35333333,,10.4
00100001,20220621090000,1,951,52,7.493333333,,7.533333333
00100001,20220621060000,1,240,56,3.64,,3.666666667
00100001,20220621000000,1,266,49.66666667,5.443333333,,5.433333333
00100001,20220621050000,1,81,54,2.896666667,,2.933333333
00100001,20220621010000,1,140,52.66666667,3.136666667,,3.166666667
00100001,20220621030000,1,74,50.33333333,2.583333333,,2.6
00100001,20220621170000,1,1047,45.66666667,10.80333333,,10.83333333
00100001,20220621020000,1,87,52.66666667,2.523333333,,2.533333333
00100001,20220624140000,1,1106,46.33333333,10.21333333,,10.23333333
00100001,20220624160000,1,1227,47,9.853333333,,9.866666667
00100001,20220624170000,1,1400,44,12.27,,12.26666667
00100001,20220624050000,1,62,48.33333333,2.69,,2.7
00100001,20220624150000,1,1178,45,10.74333333,,10.76666667
00100001,20220624120000,1,671,50.66666667,8.75,,8.733333333
00100001,20220624080000,1,678,51.33333333,5.936666667,,5.933333333
00100001,20220624020000,1,79,48,2.943333333,,2.966666667
00100001,20220624030000,1,53,52.66666667,2.44,,2.466666667
00100001,20220624000000,1,232,47,5.246666667,,5.233333333
00100001,20220624010000,1,165,49.33333333,3.78,,3.766666667
00100001,20220624040000,1,78,49.66666667,2.846666667,,2.866666667
00100001,20220624060000,1,182,51,3.43,,3.466666667
00100001,20220624210000,1,929,44.33333333,10.05,,10.06666667
00100001,20220624085900,1,958,52.33333333,6.82,,6.833333333
00100001,20220624095900,1,895,49.33333333,8.116666667,,8.166666667
00100001,20220624105900,1,884,51.33333333,7.976666667,,8
00100001,20220624190000,1,1775,39.33333333,14.04666667,,14.1
00100001,20220624200000,1,1313,45.66666667,9.883333333,,9.9
00100001,20220624220000,1,782,44.33333333,9.136666667,,9.166666667
00100001,20220624230000,1,569,45.66666667,8.04,,8.033333333
00100001,20220624130000,1,981,49.33333333,9.69,,9.7
00100001,20220624180000,1,1591,40.66666667,12.93666667,,12.93333333
00100001,20220624070000,1,580,52,5.61,,5.6
00100001,20220625010000,1,195,52.33333333,3.723333333,,3.733333333
00100001,20220625000000,1,320,48.66666667,5.69,,5.7
00100001,20220625190000,1,1201,44.33333333,10.34,,10.33333333
00100001,20220625020000,1,147,54,2.99,,3.033333333
00100001,20220625160000,1,1273,44.66666667,10.94666667,,10.96666667
00100001,20220625050000,1,73,51,2.686666667,,2.7
00100001,20220625110000,1,900,49.66666667,7.896666667,,7.9
00100001,20220625060000,1,194,55.33333333,4.15,,4.166666667
00100001,20220625120000,1,1075,49.33333333,8.44,,8.433333333
00100001,20220625200000,1,1183,45.33333333,9.483333333,,9.5
00100001,20220625150000,1,1201,45,10.37666667,,10.4
00100001,20220625140000,1,1275,44.33333333,10.14333333,,10.16666667
00100001,20220625220000,1,794,42.33333333,9.876666667,,9.9
00100001,20220625130000,1,1112,46.66666667,9.773333333,,9.766666667
00100001,20220625170000,1,1201,44,11.4,,11.43333333
00100001,20220625030000,1,103,53,2.53,,2.566666667
00100001,20220625040000,1,86,53.33333333,2.526666667,,2.533333333
00100001,20220625230000,1,706,44.33333333,8.936666667,,8.966666667
00100001,20220625090000,1,606,53,5.643333333,,5.7
00100001,20220625100000,1,846,52.33333333,6.463333333,,6.5
00100001,20220625070000,1,427,52.33333333,4.833333333,,4.866666667
00100001,20220625080000,1,443,52,4.573333333,,4.566666667
00100001,20220625180000,1,1276,45,10.66,,10.66666667
00100001,20220625210000,1,984,41.66666667,10.61333333,,10.63333333
00100001,20220626150000,1,1455,39,12.79,,12.8
00100001,20220626110000,1,704,52.33333333,6.283333333,,6.3
00100001,20220626020000,1,141,51.66666667,3.183333333,,3.2
00100001,20220626040000,1,70,52.33333333,2.233333333,,2.233333333
00100001,20220626170000,1,1315,40.66666667,12.86333333,,12.9
00100001,20220626180000,1,1406,41.33333333,12.40666667,,12.46666667
00100001,20220626010000,1,193,52.33333333,4.116666667,,4.133333333
00100001,20220626100000,1,428,53,4.523333333,,4.533333333
00100001,20220626130000,1,995,47,8.94,,8.966666667
00100001,20220626160000,1,1037,45.33333333,8.96,,8.966666667
00100001,20220626070000,1,642,49.66666667,6.74,,6.766666667
00100001,20220626030000,1,99,53.66666667,2.496666667,,2.5
00100001,20220626090000,1,420,53.66666667,3.623333333,,3.633333333
00100001,20220626060000,1,95,56,2.016666667,,2.033333333
00100001,20220626120000,1,863,49,7.463333333,,7.5
00100001,20220626190000,1,1199,43.66666667,10.05333333,,10.1
00100001,20220626200000,1,1193,43.66666667,10.10666667,,10.13333333
00100001,20220626210000,1,969,43,10.24333333,,10.26666667
00100001,20220626080000,1,212,56.33333333,2.873333333,,2.9
00100001,20220626140000,1,1270,43.33333333,10.53,,10.53333333
00100001,20220626050000,1,61,55,2.06,,2.066666667
00100001,20220626000000,1,426,47.66666667,6.59,,6.6
00100001,20220626230000,1,521,46.33333333,6.983333333,,7
00100001,20220626220000,1,804,43.33333333,9.786666667,,9.833333333
00100001,20220627050000,1,78,50.33333333,3.073333333,,3.066666667
00100001,20220627020000,1,78,49,2.803333333,,2.8
00100001,20220627210000,1,748,44,9.083333333,,9.1
00100001,20220627070000,1,642,52.66666667,6.35,,6.366666667
00100001,20220627030000,1,57,52,2.126666667,,2.166666667
00100001,20220627190000,1,1433,44,11.04333333,,11.03333333
00100001,20220627110000,1,910,50,8.18,,8.2
00100001,20220627060000,1,234,52.66666667,3.766666667,,3.766666667
00100001,20220627080000,1,802,52,6.033333333,,6.066666667
00100001,20220627130000,1,1120,46.66666667,10.33333333,,10.33333333
00100001,20220627140000,1,994,48,9.056666667,,9.066666667
00100001,20220627200000,1,1073,47,9.483333333,,9.5
00100001,20220627040000,1,49,49.66666667,2.356666667,,2.366666667
00100001,20220627180000,1,1342,46,10.52,,10.53333333
00100001,20220627100000,1,970,51,7.56,,7.566666667
00100001,20220627150000,1,1096,47.33333333,10,,10.03333333
00100001,20220627170000,1,1180,45.66666667,10.79666667,,10.8
00100001,20220627220000,1,592,46,8.176666667,,8.233333333
00100001,20220627120000,1,827,49.33333333,8.54,,8.533333333
00100001,20220627160000,1,984,48.33333333,9.47,,9.466666667
00100001,20220627230000,1,457,46.66666667,6.97,,7
00100001,20220627010000,1,189,51.33333333,4.376666667,,4.4
00100001,20220627090000,1,1089,51,7.766666667,,7.766666667
00100001,20220627000000,1,256,50.66666667,4.016666667,,4.033333333
00100001,20220628020000,1,107,52,2.813333333,,2.833333333
00100001,20220628040000,1,70,53,2.45,,2.466666667
00100001,20220628010000,1,120,51.33333333,3.266666667,,3.266666667
00100001,20220628070000,1,678,52,6.406666667,,6.433333333
00100001,20220628130000,1,985,48,9.503333333,,9.533333333
00100001,20220628160000,1,994,46.33333333,9.626666667,,9.633333333
00100001,20220628120000,1,749,49,8.13,,8.133333333
00100001,20220628060000,1,181,53.66666667,3.453333333,,3.466666667
00100001,20220628200000,1,1109,47.33333333,8.506666667,,8.533333333
00100001,20220628030000,1,70,51,2.8,,2.833333333
00100001,20220628140000,1,1077,48,9.316666667,,9.333333333
00100001,20220628100000,1,909,51,7.933333333,,7.933333333
00100001,20220628150000,1,1080,46,10.01,,10.03333333
00100001,20220628050000,1,91,52.33333333,2.96,,3
00100001,20220628220000,1,847,43.66666667,9.436666667,,9.433333333
00100001,20220628170000,1,1288,46,10.21,,10.23333333
00100001,20220628210000,1,914,44.33333333,9.226666667,,9.233333333
00100001,20220628230000,1,566,47,7.4,,7.4
00100001,20220628000000,1,246,50,4.543333333,,4.566666667
00100001,20220628180000,1,1540,44.66666667,10.88333333,,10.9
00100001,20220628110000,1,875,50,8.28,,8.3
00100001,20220628190000,1,1732,43,11.59666667,,11.6
00100001,20220628080000,1,652,52.66666667,5.743333333,,5.733333333
00100001,20220628090000,1,1014,50.66666667,7.506666667,,7.533333333
00100001,20220629000000,1,309,49.33333333,4.893333333,,4.9
00100001,20220629050000,1,71,47.33333333,3.333333333,,3.366666667
00100001,20220629020000,1,95,54.66666667,2.7,,2.7
00100001,20220629040000,1,62,51.33333333,2.693333333,,2.7
00100001,20220629010000,1,184,52.33333333,3.173333333,,3.2
00100001,20220629030000,1,69,53.66666667,2.393333333,,2.4
00100001,20220629060000,1,124,50.66666667,3.516666667,,3.533333333
00100001,20220629210000,1,718,42.66666667,9.07,,9.066666667
00100001,20220629160000,1,1012,48,9.086666667,,9.1
00100001,20220629200000,1,1134,39.66666667,12.37666667,,12.4
00100001,20220629080000,1,670,49,6.773333333,,6.766666667
00100001,20220629170000,1,999,47.66666667,9.606666667,,9.633333333
00100001,20220629110000,1,744,48.66666667,8.183333333,,8.233333333
00100001,20220629120000,1,747,49.33333333,7.803333333,,7.833333333
00100001,20220629140000,1,1029,48.66666667,9.266666667,,9.3
00100001,20220629100000,1,794,48,7.723333333,,7.733333333
00100001,20220629230000,1,452,47.66666667,6.113333333,,6.133333333
00100001,20220629150000,1,899,48,8.586666667,,8.6
00100001,20220629090000,1,891,48,7.16,,7.166666667
00100001,20220629070000,1,463,50,5.236666667,,5.266666667
00100001,20220629130000,1,869,48,9.483333333,,9.5
00100001,20220629190000,1,1419,37.33333333,12.93666667,,12.93333333
00100001,20220629220000,1,677,43.66666667,8.243333333,,8.266666667
00100001,20220629180000,1,1317,41,11.82333333,,11.83333333
00100001,20220630120000,1,738,49.66666667,6.966666667,,6.966666667
00100001,20220630150000,1,1050,47.33333333,9.553333333,,9.6
00100001,20220630110000,1,965,51.33333333,8.18,,8.166666667
00100001,20220630170000,1,940,47.66666667,9.286666667,,9.3
00100001,20220630000000,1,249,49,5.283333333,,5.3
00100001,20220630190000,1,1724,45.66666667,11.47333333,,11.53333333
00100001,20220630005900,1,136,49,3.253333333,,3.3
00100001,20220630160000,1,956,45,10.06333333,,10.06666667
00100001,20220630100000,1,886,51.33333333,6.72,,6.733333333
00100001,20220630140000,1,1047,46.66666667,9.233333333,,9.266666667
00100001,20220630130000,1,994,45.33333333,9.153333333,,9.166666667
00100001,20220630015900,1,105,48,3.42,,3.433333333
00100001,20220630070000,1,543,50.33333333,5.5,,5.5
00100001,20220630220000,1,740,44.66666667,9.563333333,,9.566666667
00100001,20220630210000,1,863,44,9,,9.033333333
00100001,20220630090000,1,999,50.66666667,7.583333333,,7.6
00100001,20220630080000,1,771,52.33333333,6.093333333,,6.133333333
00100001,20220630060000,1,196,51,3.966666667,,4
00100001,20220630230000,1,512,46,7.866666667,,7.9
00100001,20220630040000,1,63,49.66666667,2.923333333,,2.966666667
00100001,20220630200000,1,1180,47.33333333,8.986666667,,9
00100001,20220630050000,1,74,48.33333333,2.303333333,,2.333333333
00100001,20220630180000,1,1065,47,9.21,,9.2
00100001,20220630030000,1,70,49,3.326666667,,3.333333333
00100001,20220603050000,1,59,46.66666667,2.75,,2.766666667
00100001,20220603060000,1,239,53.33333333,3.55,,3.566666667
00100001,20220603080000,1,689,52,6.166666667,,6.2
00100001,20220603150000,1,1417,42.66666667,12.01333333,,12.03333333
00100001,20220603160000,1,1252,46.33333333,11.04,,11.06666667
00100001,20220603200000,1,1598,40.66666667,12.92333333,,12.93333333
00100001,20220603000000,1,752,46.33333333,8.256666667,,8.266666667
00100001,20220603100000,1,753,51,6.086666667,,6.1
00100001,20220603170000,1,1321,46,10.92666667,,10.96666667
00100001,20220603120000,1,1054,47,10.27,,10.3
00100001,20220603140000,1,1088,48.33333333,9.343333333,,9.4
00100001,20220603040000,1,437,54,5.163333333,,5.166666667
00100001,20220603110000,1,587,51.66666667,5.943333333,,5.933333333
00100001,20220603010000,1,439,51,5.28,,5.3
00100001,20220603030000,1,97,50.66666667,2.843333333,,2.833333333
00100001,20220603130000,1,710,48.66666667,7.21,,7.233333333
00100001,20220603180000,1,1521,41,12.46333333,,12.46666667
00100001,20220603070000,1,710,53,6.293333333,,6.3
00100001,20220603020000,1,78,53.66666667,2.38,,2.4
00100001,20220603090000,1,1067,51.66666667,7.286666667,,7.3
00100001,20220603190000,1,1704,36.33333333,13.81,,13.8
00100001,20220603210000,1,1190,42.66666667,11.03666667,,11.06666667
00100001,20220603220000,1,1000,43,10.58666667,,10.6
00100001,20220603230000,1,626,46,7.81,,7.833333333
00100001,20220616000000,1,200,51,5.073333333,,5.1
00100001,20220616010000,1,213,56,3.65,,3.666666667
00100001,20220616050000,1,525,52.66666667,4.87,,4.9
00100001,20220616080000,1,251,51.33333333,3.426666667,,3.466666667
00100001,20220616040000,1,502,57,4.496666667,,4.5
00100001,20220616070000,1,271,50.66666667,3.47,,3.5
00100001,20220616020000,1,640,53,5.98,,6
00100001,20220616090000,1,367,53,4.036666667,,4.066666667
00100001,20220616030000,1,69,56,2.593333333,,2.6
00100001,20220616100000,1,900,51.66666667,6.77,,6.766666667
00100001,20220616060000,1,208,54.33333333,3.096666667,,3.166666667
00100001,20220616170000,1,1244,45.66666667,11.14,,11.13333333
00100001,20220616210000,1,809,44.66666667,9.103333333,,9.1
00100001,20220616110000,1,829,51,8.423333333,,8.433333333
00100001,20220616220000,1,722,44.66666667,9.26,,9.3
00100001,20220616150000,1,999,48,9.4,,9.4
00100001,20220616140000,1,1123,47,10.58333333,,10.6
00100001,20220616230000,1,595,46.66666667,7.403333333,,7.4
00100001,20220616130000,1,958,49.33333333,8.776666667,,8.8
00100001,20220616160000,1,1002,46.66666667,10.99666667,,11
00100001,20220616200000,1,1161,46.33333333,9.406666667,,9.433333333
00100001,20220616180000,1,1510,43.33333333,12.70333333,,12.73333333
00100001,20220616120000,1,836,51.33333333,7.996666667,,8.033333333
00100001,20220616190000,1,1607,41.33333333,13.08666667,,13.1
00100001,20220617030000,1,77,51.66666667,2.593333333,,2.6
00100001,20220617180000,1,1628,38.33333333,14.14666667,,14.16666667
00100001,20220617200000,1,1506,41.66666667,12.12,,12.13333333
00100001,20220617130000,1,1011,47.66666667,9.363333333,,9.4
00100001,20220617190000,1,1673,37,14.57,,14.6
00100001,20220617140000,1,1166,45.66666667,10.33,,10.33333333
00100001,20220617020000,1,109,51.66666667,3.07,,3.1
00100001,20220617070000,1,754,52,5.593333333,,5.633333333
00100001,20220617090000,1,1022,51.33333333,7.973333333,,7.966666667
00100001,20220617210000,1,886,43.66666667,10.63333333,,10.66666667
00100001,20220617220000,1,729,43.66666667,8.803333333,,8.833333333
00100001,20220617100000,1,918,51.33333333,7.386666667,,7.4
00100001,20220617160000,1,1165,46.33333333,10.57333333,,10.56666667
00100001,20220617170000,1,1316,42.66666667,12.43666667,,12.46666667
00100001,20220617000000,1,248,48.33333333,4.893333333,,4.9
00100001,20220617010000,1,172,52.33333333,4.073333333,,4.066666667
00100001,20220617040000,1,81,50.66666667,2.73,,2.733333333
00100001,20220617110000,1,942,50,7.976666667,,8
00100001,20220617050000,1,85,53,2.986666667,,3
00100001,20220617080000,1,812,53.33333333,6.05,,6.1
00100001,20220617150000,1,1167,45.33333333,10.64,,10.63333333
00100001,20220617060000,1,197,54.33333333,3.236666667,,3.3
00100001,20220617120000,1,739,49.33333333,8.043333333,,8.066666667
00100001,20220617230000,1,566,46.33333333,8.053333333,,8.1
00100001,20220622190000,1,1719,38.66666667,12.92,,12.93333333
00100001,20220622030000,1,76,53,2.28,,2.3
00100001,20220622110000,1,811,51,7.596666667,,7.6
00100001,20220622090000,1,998,51.33333333,7.586666667,,7.6
00100001,20220622050000,1,80,52.33333333,2.763333333,,2.766666667
00100001,20220622140000,1,1165,46.66666667,10.59333333,,10.6
00100001,20220622130000,1,945,48.66666667,9.79,,9.833333333
00100001,20220622170000,1,1210,46.33333333,10.62333333,,10.63333333
00100001,20220622100000,1,872,52,7.206666667,,7.233333333
00100001,20220622020000,1,104,52.66666667,2.843333333,,2.833333333
00100001,20220622000000,1,271,48,4.983333333,,5
00100001,20220622200000,1,1318,44,10.12666667,,10.1
00100001,20220622210000,1,810,44,9.03,,9.033333333
00100001,20220622070000,1,658,53,5.7,,5.7
00100001,20220622150000,1,1022,47.66666667,9.763333333,,9.8
00100001,20220622160000,1,1161,46.66666667,10.17,,10.2
00100001,20220622040000,1,48,55,2.476666667,,2.466666667
00100001,20220622230000,1,618,47,7.53,,7.566666667
00100001,20220622180000,1,1592,43.66666667,12.37333333,,12.36666667
00100001,20220622220000,1,782,43.66666667,9.57,,9.633333333
00100001,20220622080000,1,733,52,6.373333333,,6.4
00100001,20220622120000,1,760,50.33333333,7.756666667,,7.8
00100001,20220622010000,1,186,51.66666667,4.153333333,,4.166666667
00100001,20220622060000,1,216,53.66666667,3.56,,3.6
00100001,20220623200000,1,968,44.66666667,8.49,,8.533333333
00100001,20220623210000,1,744,37.66666667,11.70666667,,11.73333333
00100001,20220623030000,1,75,52.33333333,2.503333333,,2.533333333
00100001,20220623130000,1,923,45,9.906666667,,9.933333333
00100001,20220623140000,1,1114,44,10.81333333,,10.83333333
00100001,20220623090000,1,1095,51.66666667,7.59,,7.6
00100001,20220623120000,1,880,48.33333333,9.15,,9.2
00100001,20220623020000,1,104,52.33333333,2.71,,2.733333333
00100001,20220623220000,1,651,42.33333333,8.57,,8.6
00100001,20220623100000,1,945,50,7.39,,7.4
00100001,20220623160000,1,880,46.66666667,9.093333333,,9.133333333
00100001,20220623110000,1,903,49.33333333,8.05,,8.066666667
00100001,20220623170000,1,1043,45.33333333,9.856666667,,9.9
00100001,20220623080000,1,705,52.33333333,5.963333333,,6
00100001,20220623150000,1,1017,44.33333333,10.15333333,,10.16666667
00100001,20220623230000,1,436,45,6.59,,6.633333333
00100001,20220623180000,1,1380,45.66666667,10.02666667,,10
00100001,20220623010000,1,174,51.33333333,3.843333333,,3.866666667
00100001,20220623050000,1,75,50.66666667,2.42,,2.433333333
00100001,20220623060000,1,238,53.66666667,3.406666667,,3.433333333
00100001,20220623190000,1,1647,41.33333333,12.07666667,,12.1
00100001,20220623000000,1,286,52,5.103333333,,5.1
00100001,20220623070000,1,651,53,6.453333333,,6.466666667
00100001,20220623040000,1,47,53.33333333,2.046666667,,2.066666667
00100001,20220607000000,1,255,49.33333333,4.61,,4.633333333
00100001,20220607010000,1,174,53,3.593333333,,3.633333333
00100001,20220607050000,1,80,49.66666667,2.623333333,,2.633333333
00100001,20220607160000,1,956,46.33333333,10.03,,10.03333333
00100001,20220607100000,1,822,51,7.16,,7.166666667
00100001,20220607130000,1,1012,48,9.01,,9.033333333
00100001,20220607150000,1,1094,45.66666667,9.933333333,,9.933333333
00100001,20220607030000,1,59,52,2.676666667,,2.733333333
00100001,20220607190000,1,1688,42.66666667,12.65,,12.66666667
00100001,20220607090000,1,1034,52,7.953333333,,7.966666667
00100001,20220607180000,1,1407,45.66666667,11.02333333,,11.06666667
00100001,20220607120000,1,722,49,7.616666667,,7.633333333
00100001,20220607020000,1,88,51.66666667,2.536666667,,2.566666667
00100001,20220607170000,1,1169,45.33333333,9.98,,10
00100001,20220607070000,1,765,53.33333333,6.36,,6.366666667
00100001,20220607210000,1,758,44,8.716666667,,8.733333333
00100001,20220607200000,1,1224,47,9.503333333,,9.5
00100001,20220607060000,1,236,53.33333333,3.183333333,,3.2
00100001,20220607140000,1,1076,45.66666667,9.923333333,,9.933333333
00100001,20220607080000,1,740,52.66666667,6.22,,6.233333333
00100001,20220607040000,1,48,53,2.053333333,,2.1
00100001,20220607220000,1,634,45.33333333,8.006666667,,8
00100001,20220607110000,1,839,50,8.31,,8.3
00100001,20220607230000,1,473,48,7.963333333,,8