time,o_taz,d_taz,total
12,21510120,21510120,939.988
12,21510120,21510130,549.944
12,21510120,21510330,194.662
12,21510120,26510110,390.211
12,21510120,26510130,257.202
12,21510120,26510310,319.909
12,21510130,21510111,360.272
12,21510130,21510120,496.718
12,21510130,21510130,3104.33
12,21510130,21510330,447.152
12,21510130,26510110,618.583
12,21510130,26510130,429.41
12,21510130,26510310,457.02
12,21510330,21510111,191.502
12,21510330,21510120,78.3416
12,21510330,21510130,481.97
12,21510330,21510330,579.329
12,21510330,26510110,331.718
12,21510330,26510130,181.078
12,21510330,26510310,150.529
12,26510110,21510111,193.276
12,26510110,21510120,209.854
12,26510110,21510130,512.963
12,26510110,21510330,260.252
12,26510110,26510110,1621.72
12,26510110,26510130,540.297
12,26510110,26510310,313.644
12,26510130,21510111,202.923
12,26510130,21510120,215.176
12,26510130,21510130,456.91
12,26510130,21510330,201.482
12,26510130,26510110,770.276
12,26510130,26510130,964.494
12,26510130,26510310,336.375
12,26510310,21510111,215.786
12,26510310,21510120,227.485
12,26510310,21510130,411.39
12,26510310,21510330,139.718
12,26510310,26510110,374.687
12,26510310,26510130,270.065
12,26510310,26510310,619.303
13,21510111,21510111,1061.8
13,21510111,21510120,291.627
13,21510111,21510130,678.196
13,21510111,21510330,263.504
13,21510111,26510110,463.209
13,21510111,26510130,301.272
13,21510111,26510310,296.333
13,21510120,21510111,291.22
13,21510120,21510120,985.104
13,21510120,21510130,576.339
13,21510120,21510330,204.005
13,21510120,26510110,408.94
13,21510120,26510130,269.547
13,21510120,26510310,335.263
13,21510130,21510111,377.563
13,21510130,21510120,520.558
13,21510130,21510130,3253.33
13,21510130,21510330,468.613
13,21510130,26510110,648.272
13,21510130,26510130,450.019
13,21510130,26510310,478.956
13,21510330,21510111,200.693
13,21510330,21510120,82.1017
13,21510330,21510130,505.103
13,21510330,21510330,607.134
13,21510330,26510110,347.639
13,21510330,26510130,189.769
13,21510330,26510310,157.754
13,26510110,21510111,202.552
13,26510110,21510120,219.926
13,26510110,21510130,537.583
13,26510110,21510330,272.743
13,26510110,26510110,1699.56
13,26510110,26510130,566.228
13,26510110,26510310,328.697
13,26510130,21510111,212.663
13,26510130,21510120,225.504
13,26510130,21510130,478.839
13,26510130,21510330,211.152
13,26510130,26510110,807.246
13,26510130,26510130,1010.79
13,26510130,26510310,352.52
13,26510310,21510111,226.143
13,26510310,21510120,238.403
13,26510310,21510130,431.135
13,26510310,21510330,146.423
13,26510310,26510110,392.67
13,26510310,26510130,283.027
13,26510310,26510310,649.027
14,21510111,21510111,1083.98
14,21510111,21510120,297.717
14,21510111,21510130,692.36
14,21510111,21510330,269.007
14,21510111,26510110,472.884
14,21510111,26510130,307.564
14,21510111,26510310,302.522
14,21510120,21510111,297.302
14,21510120,21510120,1005.68
14,21510120,21510130,588.376
14,21510120,21510330,208.266
14,21510120,26510110,417.481
14,21510120,26510130,275.177
14,21510120,26510310,342.265
14,21510130,21510111,385.449
14,21510130,21510120,531.431
14,21510130,21510130,3321.28
14,21510130,21510330,478.4
14,21510130,26510110,661.812
14,21510130,26510130,459.418
14,21510130,26510310,488.959
14,21510330,21510111,204.885
14,21510330,21510120,83.8164
14,21510330,21510130,515.652
14,21510330,21510330,619.815
14,21510330,26510110,354.9
14,21510330,26510130,193.733
14,21510330,26510310,161.049
14,26510110,21510111,206.783
14,26510110,21510120,224.519
14,26510110,21510130,548.811
14,26510110,21510330,278.439
14,26510110,26510110,1735.05
14,26510110,26510130,578.055
14,26510110,26510310,335.562
14,26510130,21510111,217.104
14,26510130,21510120,230.213
14,26510130,21510130,488.84
14,26510130,21510330,215.562
14,26510130,26510110,824.106
14,26510130,26510130,1031.9
14,26510130,26510310,359.883
14,26510310,21510111,230.866
14,26510310,21510120,243.382
14,26510310,21510130,440.14
14,26510310,21510330,149.482
14,26510310,26510110,400.872
14,26510310,26510130,288.938
14,26510310,26510310,662.583
15,21510111,21510111,1068.75
15,21510111,21510120,293.535
15,21510111,21510130,682.633
15,21510111,21510330,265.228
15,21510111,26510110,466.24
15,21510111,26510130,303.243
15,21510111,26510310,298.272
15,21510120,21510111,293.125
15,21510120,21510120,991.549
15,21510120,21510130,580.109
15,21510120,21510330,205.34
15,21510120,26510110,411.615
15,21510120,26510130,271.31
15,21510120,26510310,337.457
15,21510130,21510111,380.033
15,21510130,21510120,523.964
15,21510130,21510130,3274.61
15,21510130,21510330,471.679
15,21510130,26510110,652.513
15,21510130,26510130,452.964
15,21510130,26510310,482.089
15,21510330,21510111,202.006
15,21510330,21510120,82.6388
15,21510330,21510130,508.407
15,21510330,21510330,611.106
15,21510330,26510110,349.914
15,21510330,26510130,191.011
15,21510330,26510310,158.786
15,26510110,21510111,203.878
15,26510110,21510120,221.364
15,26510110,21510130,541.1
15,26510110,21510330,274.527
15,26510110,26510110,1710.68
15,26510110,26510130,569.933
15,26510110,26510310,330.848
15,26510130,21510111,214.054
15,26510130,21510120,226.979
15,26510130,21510130,481.972
15,26510130,21510330,212.533
15,26510130,26510110,812.527
15,26510130,26510130,1017.4
15,26510130,26510310,354.826
15,26510310,21510111,227.622
15,26510310,21510120,239.963
15,26510310,21510130,433.956
15,26510310,21510330,147.381
15,26510310,26510110,395.239
15,26510310,26510130,284.879
15,26510310,26510310,653.274
16,21510111,21510111,1109.09
16,21510111,21510120,304.615
16,21510111,21510130,708.402
16,21510111,21510330,275.24
16,21510111,26510110,483.84
16,21510111,26510130,314.69
16,21510111,26510310,309.532
16,21510120,21510111,304.191
16,21510120,21510120,1028.98
16,21510120,21510130,602.008
16,21510120,21510330,213.091
16,21510120,26510110,427.154
16,21510120,26510130,281.552
16,21510120,26510310,350.195
16,21510130,21510111,394.38
16,21510130,21510120,543.744
16,21510130,21510130,3398.23
16,21510130,21510330,489.485
16,21510130,26510110,677.146
16,21510130,26510130,470.063
16,21510130,26510310,500.288
16,21510330,21510111,209.632
16,21510330,21510120,85.7584
16,21510330,21510130,527.6
16,21510330,21510330,634.175
16,21510330,26510110,363.123
16,21510330,26510130,198.222
16,21510330,26510310,164.78
16,26510110,21510111,211.574
16,26510110,21510120,229.721
16,26510110,21510130,561.527
16,26510110,21510330,284.89
16,26510110,26510110,1775.25
16,26510110,26510130,591.448
16,26510110,26510310,343.337
16,26510130,21510111,222.134
16,26510130,21510120,235.547
16,26510130,21510130,500.167
16,26510130,21510330,220.556
16,26510130,26510110,843.2
16,26510130,26510130,1055.81
16,26510130,26510310,368.221
16,26510310,21510111,236.215
16,26510310,21510120,249.021
16,26510310,21510130,450.338
16,26510310,21510330,152.945
16,26510310,26510110,410.16
16,26510310,26510130,295.633
16,26510310,26510310,677.935
17,21510111,21510111,1230.66
17,21510111,21510120,338.005
17,21510111,21510130,786.052
17,21510111,21510330,305.41
17,21510111,26510110,536.875
17,21510111,26510130,349.184
17,21510111,26510310,343.46
17,21510120,21510111,337.534
17,21510120,21510120,1141.77
17,21510120,21510130,667.996
17,21510120,21510330,236.449
17,21510120,26510110,473.975
17,21510120,26510130,312.414
17,21510120,26510310,388.581
17,21510130,21510111,437.608
17,21510130,21510120,603.345
17,21510130,21510130,3770.72
17,21510130,21510330,543.138
17,21510130,26510110,751.369
17,21510130,26510130,521.588
17,21510130,26510310,555.126
17,21510330,21510111,232.61
17,21510330,21510120,95.1586
17,21510330,21510130,585.431
17,21510330,21510330,703.689
17,21510330,26510110,402.926
17,21510330,26510130,219.949
17,21510330,26510310,182.842
17,26510110,21510111,234.765
17,26510110,21510120,254.901
17,26510110,21510130,623.077
17,26510110,21510330,316.118
17,26510110,26510110,1969.84
17,26510110,26510130,656.278
17,26510110,26510310,380.971
17,26510130,21510111,246.483
17,26510130,21510120,261.366
17,26510130,21510130,554.991
17,26510130,21510330,244.732
17,26510130,26510110,935.625
17,26510130,26510130,1171.54
17,26510130,26510310,408.583
17,26510310,21510111,262.107
17,26510310,21510120,276.317
17,26510310,21510130,499.701
17,26510310,21510330,169.71
17,26510310,26510110,455.118
17,26510310,26510130,328.038
17,26510310,26510310,752.245
18,21510111,21510111,1302.54
18,21510111,21510120,357.745
18,21510111,21510130,831.959
18,21510111,21510330,323.247
18,21510111,26510110,568.23
18,21510111,26510130,369.577
18,21510111,26510310,363.519
18,21510120,21510111,357.246
18,21510120,21510120,1208.45
18,21510120,21510130,707.008
18,21510120,21510330,250.258
18,21510120,26510110,501.656
18,21510120,26510130,330.659
18,21510120,26510310,411.275
18,21510130,21510111,463.166
18,21510130,21510120,638.581
18,21510130,21510130,3990.94
18,21510130,21510330,574.859
18,21510130,26510110,795.251
18,21510130,26510130,552.049
18,21510130,26510310,587.546
18,21510330,21510111,246.195
18,21510330,21510120,100.716
18,21510330,21510130,619.621
18,21510330,21510330,744.786
18,21510330,26510110,426.457
18,21510330,26510130,232.795
18,21510330,26510310,193.52
18,26510110,21510111,248.476
18,26510110,21510120,269.788
18,26510110,21510130,659.466
18,26510110,21510330,334.58
18,26510110,26510110,2084.89
18,26510110,26510130,694.606
18,26510110,26510310,403.221
18,26510130,21510111,260.878
18,26510130,21510120,276.631
18,26510130,21510130,587.404
18,26510130,21510330,259.025
18,26510130,26510110,990.268
18,26510130,26510130,1239.96
18,26510130,26510310,432.445
18,26510310,21510111,277.415
18,26510310,21510120,292.454
18,26510310,21510130,528.884
18,26510310,21510330,179.621
18,26510310,26510110,481.698
18,26510310,26510130,347.196
18,26510310,26510310,796.177
19,21510111,21510111,1254.71
19,21510111,21510120,344.61
19,21510111,21510130,801.411
19,21510111,21510330,311.378
19,21510111,26510110,547.365
19,21510111,26510130,356.007
19,21510111,26510310,350.171
19,21510120,21510111,344.129
19,21510120,21510120,1164.08
19,21510120,21510130,681.048
19,21510120,21510330,241.069
19,21510120,26510110,483.236
19,21510120,26510130,318.518
19,21510120,26510310,396.174
19,21510130,21510111,446.159
19,21510130,21510120,615.134
19,21510130,21510130,3844.4
19,21510130,21510330,553.751
19,21510130,26510110,766.051
19,21510130,26510130,531.779
19,21510130,26510310,565.973
19,21510330,21510111,237.155
19,21510330,21510120,97.018
19,21510330,21510130,596.87
19,21510330,21510330,717.439
19,21510330,26510110,410.799
19,21510330,26510130,224.247
19,21510330,26510310,186.415
19,26510110,21510111,239.352
19,26510110,21510120,259.882
19,26510110,21510130,635.252
19,26510110,21510330,322.295
19,26510110,26510110,2008.33
19,26510110,26510130,669.101
19,26510110,26510310,388.415
19,26510130,21510111,251.299
19,26510130,21510120,266.473
19,26510130,21510130,565.835
19,26510130,21510330,249.514
19,26510130,26510110,953.907
19,26510130,26510130,1194.43
19,26510130,26510310,416.566
19,26510310,21510111,267.229
19,26510310,21510120,281.716
19,26510310,21510130,509.465
19,26510310,21510330,173.026
19,26510310,26510110,464.011
19,26510310,26510130,334.448
19,26510310,26510310,766.943
20,21510111,21510111,1073.56
20,21510111,21510120,294.855
20,21510111,21510130,685.705
20,21510111,21510330,266.421
20,21510111,26510110,468.338
20,21510111,26510130,304.608
20,21510111,26510310,299.614
20,21510120,21510111,294.444
20,21510120,21510120,996.011
20,21510120,21510130,582.72
20,21510120,21510330,206.264
20,21510120,26510110,413.467
20,21510120,26510130,272.531
20,21510120,26510310,338.975
20,21510130,21510111,381.743
20,21510130,21510120,526.322
20,21510130,21510130,3289.35
20,21510130,21510330,473.801
20,21510130,26510110,655.45
20,21510130,26510130,455.002
20,21510130,26510310,484.258
20,21510330,21510111,202.915
20,21510330,21510120,83.0107
20,21510330,21510130,510.695
20,21510330,21510330,613.856
20,21510330,26510110,351.488
20,21510330,26510130,191.87
20,21510330,26510310,159.5
20,26510110,21510111,204.795
20,26510110,21510120,222.361
20,26510110,21510130,543.535
20,26510110,21510330,275.762
20,26510110,26510110,1718.37
20,26510110,26510130,572.498
20,26510110,26510310,332.337
20,26510130,21510111,215.017
20,26510130,21510120,228
20,26510130,21510130,484.141
20,26510130,21510330,213.49
20,26510130,26510110,816.184
20,26510130,26510130,1021.98
20,26510130,26510310,356.423
20,26510310,21510111,228.647
20,26510310,21510120,241.042
20,26510310,21510130,435.909
20,26510310,21510330,148.045
20,26510310,26510110,397.018
20,26510310,26510130,286.161
20,26510310,26510310,656.213
21,21510111,21510111,763.888
21,21510111,21510120,209.804
21,21510111,21510130,487.912
21,21510111,21510330,189.572
21,21510111,26510110,333.245
21,21510111,26510130,216.743
21,21510111,26510310,213.19
21,21510120,21510111,209.511
21,21510120,21510120,708.71
21,21510120,21510130,414.633
21,21510120,21510330,146.767
21,21510120,26510110,294.202
21,21510120,26510130,193.919
21,21510120,26510310,241.197
21,21510130,21510111,271.629
21,21510130,21510120,374.503
21,21510130,21510130,2340.53
21,21510130,21510330,337.132
21,21510130,26510110,466.384
21,21510130,26510130,323.756
21,21510130,26510310,344.573
21,21510330,21510111,144.384
21,21510330,21510120,59.0661
21,21510330,21510130,363.384
21,21510330,21510330,436.788
21,21510330,26510110,250.101
21,21510330,26510130,136.525
21,21510330,26510310,113.492
21,26510110,21510111,145.721
21,26510110,21510120,158.22
21,26510110,21510130,386.751
21,26510110,21510330,196.218
21,26510110,26510110,1222.71
21,26510110,26510130,407.36
21,26510110,26510310,236.473
21,26510130,21510111,152.995
21,26510130,21510120,162.233
21,26510130,21510130,344.49
21,26510130,21510330,151.908
21,26510130,26510110,580.754
21,26510130,26510130,727.186
21,26510130,26510310,253.612
21,26510310,21510111,162.693
21,26510310,21510120,171.513
21,26510310,21510130,310.17
21,26510310,21510330,105.341
21,26510310,26510110,282.497
21,26510310,26510130,203.617
21,26510310,26510310,466.927
22,21510111,21510111,770.301
22,21510111,21510120,211.565
22,21510111,21510130,492.008
22,21510111,21510330,191.163
22,21510111,26510110,336.042
22,21510111,26510130,218.562
22,21510111,26510310,214.979
22,21510120,21510111,211.27
22,21510120,21510120,714.659
22,21510120,21510130,418.114
22,21510120,21510330,147.999
22,21510120,26510110,296.672
22,21510120,26510130,195.547
22,21510120,26510310,243.222
22,21510130,21510111,273.909
22,21510130,21510120,377.647
22,21510130,21510130,2360.18
22,21510130,21510330,339.962
22,21510130,26510110,470.299
22,21510130,26510130,326.474
22,21510130,26510310,347.466
22,21510330,21510111,145.596
22,21510330,21510120,59.5619
22,21510330,21510130,366.434
22,21510330,21510330,440.455
22,21510330,26510110,252.2
22,21510330,26510130,137.671
22,21510330,26510310,114.445
22,26510110,21510111,146.945
22,26510110,21510120,159.548
22,26510110,21510130,389.998
22,26510110,21510330,197.865
22,26510110,26510110,1232.97
22,26510110,26510130,410.779
22,26510110,26510310,238.459
22,26510130,21510111,154.279
22,26510130,21510120,163.595
22,26510130,21510130,347.381
22,26510130,21510330,153.183
22,26510130,26510110,585.629
22,26510130,26510130,733.29
22,26510130,26510310,255.741
22,26510310,21510111,164.059
22,26510310,21510120,172.953
22,26510310,21510130,312.774
22,26510310,21510330,106.225
22,26510310,26510110,284.869
22,26510310,26510130,205.326
22,26510310,26510310,470.847
23,21510111,21510111,592.888
23,21510111,21510120,162.838
23,21510111,21510130,378.691
23,21510111,21510330,147.135
23,21510111,26510110,258.646
23,21510111,26510130,168.224
23,21510111,26510310,165.466
23,21510120,21510111,162.611
23,21510120,21510120,550.062
23,21510120,21510130,321.816
23,21510120,21510330,113.912
23,21510120,26510110,228.343
23,21510120,26510130,150.509
23,21510120,26510310,187.204
23,21510130,21510111,210.823
23,21510130,21510120,290.669
23,21510130,21510130,1816.59
23,21510130,21510330,261.664
23,21510130,26510110,361.982
23,21510130,26510130,251.282
23,21510130,26510310,267.439
23,21510330,21510111,112.063
23,21510330,21510120,45.8439
23,21510330,21510130,282.039
23,21510330,21510330,339.011
23,21510330,26510110,194.115
23,21510330,26510130,105.963
23,21510330,26510310,88.0865
23,26510110,21510111,113.101
23,26510110,21510120,122.802
23,26510110,21510130,300.175
23,26510110,21510330,152.294
23,26510110,26510110,948.998
23,26510110,26510130,316.17
23,26510110,26510310,183.538
23,26510130,21510111,118.746
23,26510130,21510120,125.917
23,26510130,21510130,267.374
23,26510130,21510330,117.903
23,26510130,26510110,450.75
23,26510130,26510130,564.402
23,26510130,26510310,196.84
23,26510310,21510111,126.273
23,26510310,21510120,133.119
23,26510310,21510130,240.737
23,26510310,21510330,81.7598
23,26510310,26510110,219.259
23,26510310,26510130,158.037
23,26510310,26510310,362.404
