VDS0009a,20220601,00,376
VDS0009a,20220630,12,1187
VDS0009a,20220630,13,1198
VDS0009a,20220630,14,979
VDS0009a,20220630,15,1036
VDS0009a,20220630,16,948
VDS0009a,20220630,17,1208
VDS0009a,20220630,18,1065
VDS0009a,20220630,19,1056
VDS0009a,20220630,20,858
VDS0009a,20220630,21,607
VDS0009a,20220630,22,620
VDS0009a,20220630,23,514
VDS0010b,20220601,00,336
VDS0010b,20220601,01,199
VDS0010b,20220601,02,111
VDS0010b,20220601,03,95
VDS0010b,20220601,04,79
VDS0010b,20220601,05,99
VDS0010b,20220601,06,190
VDS0010b,20220601,07,402
VDS0010b,20220601,08,422
VDS0010b,20220601,09,483
VDS0010b,20220601,10,617
VDS0010b,20220601,11,923
VDS0010b,20220601,12,1063
VDS0010b,20220601,13,1104
VDS0010b,20220601,14,1197
VDS0010b,20220601,15,1411
VDS0010b,20220601,16,1486
VDS0010b,20220601,17,1379
VDS0010b,20220601,18,1423
VDS0010b,20220601,19,1314
VDS0010b,20220601,20,1088
VDS0010b,20220601,21,1032
VDS0010b,20220601,22,777
VDS0010b,20220601,23,462
VDS0010b,20220602,00,268
VDS0010b,20220602,01,151
VDS0010b,20220602,02,85
VDS0010b,20220602,03,50
VDS0010b,20220602,04,75
VDS0010b,20220602,05,91
VDS0010b,20220602,06,235
VDS0010b,20220602,07,663
VDS0010b,20220602,08,721
VDS0010b,20220602,09,1066
VDS0010b,20220602,10,737
VDS0010b,20220602,11,806
VDS0010b,20220602,12,904
VDS0010b,20220602,13,800
VDS0010b,20220602,14,1028
VDS0010b,20220602,15,944
VDS0010b,20220602,16,993
VDS0010b,20220602,17,1027
VDS0010b,20220602,18,1300
VDS0010b,20220602,19,1526
VDS0010b,20220602,20,1277
VDS0010b,20220602,21,770
VDS0010b,20220602,22,637
VDS0010b,20220602,23,470
VDS0010b,20220603,00,752
VDS0010b,20220603,01,439
VDS0010b,20220603,02,78
VDS0010b,20220603,03,97
VDS0010b,20220603,04,437
VDS0010b,20220603,05,59
VDS0010b,20220603,06,239
VDS0010b,20220603,07,710
VDS0010b,20220603,08,689
VDS0010b,20220603,09,1067
VDS0010b,20220603,10,753
VDS0010b,20220603,11,587
VDS0010b,20220603,12,1054
VDS0010b,20220603,13,710
VDS0010b,20220603,14,1088
VDS0010b,20220603,15,1417
VDS0010b,20220603,16,1252
VDS0010b,20220603,17,1321
VDS0010b,20220603,18,1521
VDS0010b,20220603,19,1704
VDS0010b,20220603,20,1598
VDS0010b,20220603,21,1190
VDS0010b,20220603,22,1000
VDS0010b,20220603,23,626
VDS0010b,20220604,00,343
VDS0010b,20220604,01,210
VDS0010b,20220604,02,118
VDS0010b,20220604,03,92
VDS0010b,20220604,04,76
VDS0010b,20220604,05,80
VDS0010b,20220604,06,199
VDS0010b,20220604,07,504
VDS0010b,20220604,08,429
VDS0010b,20220604,09,570
VDS0010b,20220604,10,848
VDS0010b,20220604,11,934
VDS0010b,20220604,12,1043
VDS0010b,20220604,13,1090
VDS0010b,20220604,14,1150
VDS0010b,20220604,15,1321
VDS0010b,20220604,16,1313
VDS0010b,20220604,17,1341
VDS0010b,20220604,18,1303
VDS0010b,20220604,19,1396
VDS0010b,20220604,20,1235
VDS0010b,20220604,21,1092
VDS0010b,20220604,22,925
VDS0010b,20220604,23,638
VDS0010b,20220605,00,390
VDS0010b,20220605,01,231
VDS0010b,20220605,02,152
VDS0010b,20220605,03,77
VDS0010b,20220605,04,65
VDS0010b,20220605,05,50
VDS0010b,20220605,06,112
VDS0010b,20220605,07,229
VDS0010b,20220605,08,265
VDS0010b,20220605,09,355
VDS0010b,20220605,10,499
VDS0010b,20220605,11,737
VDS0010b,20220605,12,898
VDS0010b,20220605,13,1018
VDS0010b,20220605,14,1207
VDS0010b,20220605,15,1466
VDS0010b,20220605,16,1391
VDS0010b,20220605,16,1483
VDS0010b,20220605,17,1870
VDS0010b,20220605,18,1726
VDS0010b,20220605,19,1383
VDS0010b,20220605,20,1280
VDS0010b,20220605,21,697
VDS0010b,20220605,23,398
VDS0010b,20220606,00,323
VDS0010b,20220606,01,214
VDS0010b,20220606,02,130
VDS0010b,20220606,03,67
VDS0010b,20220606,04,65
VDS0010b,20220606,05,76
VDS0010b,20220606,06,157
VDS0010b,20220606,07,353
VDS0010b,20220606,08,278
VDS0010b,20220606,09,385
VDS0010b,20220606,10,583
VDS0010b,20220606,11,848
VDS0010b,20220606,12,1104
VDS0010b,20220606,13,1215
VDS0010b,20220606,14,1539
VDS0010b,20220606,15,1655
VDS0010b,20220606,16,1433
VDS0010b,20220606,17,1533
VDS0010b,20220606,18,1731
VDS0010b,20220606,19,1485
VDS0010b,20220606,20,1089
VDS0010b,20220606,21,1024
VDS0010b,20220606,22,740
VDS0010b,20220606,23,491
VDS0010b,20220607,00,255
VDS0010b,20220607,01,174
VDS0010b,20220607,02,88
VDS0010b,20220607,03,59
VDS0010b,20220607,04,48
VDS0010b,20220607,05,80
VDS0010b,20220607,06,236
VDS0010b,20220607,07,765
VDS0010b,20220607,08,740
VDS0010b,20220607,09,1034
VDS0010b,20220607,10,822
VDS0010b,20220607,11,839
VDS0010b,20220607,12,722
VDS0010b,20220607,13,1012
VDS0010b,20220607,14,1076
VDS0010b,20220607,15,1094
VDS0010b,20220607,16,956
VDS0010b,20220607,17,1169
VDS0010b,20220607,18,1407
VDS0010b,20220607,19,1688
VDS0010b,20220607,20,1224
VDS0010b,20220607,21,758
VDS0010b,20220607,22,634
VDS0010b,20220607,23,473
VDS0010b,20220608,00,230
VDS0010b,20220608,01,151
VDS0010b,20220608,02,64
VDS0010b,20220608,03,66
VDS0010b,20220608,04,47
VDS0010b,20220608,05,75
VDS0010b,20220608,06,207
VDS0010b,20220608,07,716
VDS0010b,20220608,08,651
VDS0010b,20220608,09,925
VDS0010b,20220608,10,769
VDS0010b,20220608,11,848
VDS0010b,20220608,12,817
VDS0010b,20220608,13,882
VDS0010b,20220608,14,1058
VDS0010b,20220608,15,909
VDS0010b,20220608,16,992
VDS0010b,20220608,17,1016
VDS0010b,20220608,18,1344
VDS0010b,20220608,19,1563
VDS0010b,20220608,20,1229
VDS0010b,20220608,21,766
VDS0010b,20220608,22,717
VDS0010b,20220608,23,461
VDS0010b,20220609,00,270
VDS0010b,20220609,01,167
VDS0010b,20220609,02,97
VDS0010b,20220609,03,59
VDS0010b,20220609,04,60
VDS0010b,20220609,05,60
VDS0010b,20220609,06,200
VDS0010b,20220609,07,611
VDS0010b,20220609,08,697
VDS0010b,20220609,09,964
VDS0010b,20220609,10,833
VDS0010b,20220609,11,872
VDS0010b,20220609,12,704
VDS0010b,20220609,13,871
VDS0010b,20220609,14,906
VDS0010b,20220609,15,997
VDS0010b,20220609,16,949
VDS0010b,20220609,17,1121
VDS0010b,20220609,18,1400
VDS0010b,20220609,19,1606
VDS0010b,20220609,20,1297
VDS0010b,20220609,21,882
VDS0010b,20220609,22,777
VDS0010b,20220609,23,553
VDS0010b,20220610,00,259
VDS0010b,20220610,01,167
VDS0010b,20220610,02,92
VDS0010b,20220610,03,61
VDS0010b,20220610,04,71
VDS0010b,20220610,05,79
VDS0010b,20220610,06,182
VDS0010b,20220610,07,676
VDS0010b,20220610,08,669
VDS0010b,20220610,09,976
VDS0010b,20220610,10,872
VDS0010b,20220610,11,818
VDS0010b,20220610,12,781
VDS0010b,20220610,13,905
VDS0010b,20220610,14,1053
VDS0010b,20220610,15,1086
VDS0010b,20220610,16,1153
VDS0010b,20220610,17,1416
VDS0010b,20220610,18,1561
VDS0010b,20220610,19,1657
VDS0010b,20220610,20,1409
VDS0010b,20220610,20,916
VDS0010b,20220610,21,826
VDS0010b,20220610,22,578
VDS0010b,20220611,00,181
VDS0010b,20220611,01,909
VDS0010b,20220611,02,596
VDS0010b,20220611,03,154
VDS0010b,20220611,04,57
VDS0010b,20220611,05,52
VDS0010b,20220611,06,688
VDS0010b,20220611,07,518
VDS0010b,20220611,08,401
VDS0010b,20220611,09,230
VDS0010b,20220611,10,374
VDS0010b,20220611,11,1060
VDS0010b,20220611,12,1001
VDS0010b,20220611,13,1054
VDS0010b,20220611,14,932
VDS0010b,20220611,15,841
VDS0010b,20220611,16,1174
VDS0010b,20220611,17,1226
VDS0010b,20220611,18,1330
VDS0010b,20220611,19,1235
VDS0010b,20220611,20,1095
VDS0010b,20220611,21,777
VDS0010b,20220611,22,839
VDS0010b,20220611,23,942
VDS0010b,20220612,00,361
VDS0010b,20220612,01,243
VDS0010b,20220612,02,142
VDS0010b,20220612,03,91
VDS0010b,20220612,04,64
VDS0010b,20220612,05,75
VDS0010b,20220612,06,107
VDS0010b,20220612,07,199
VDS0010b,20220612,08,253
VDS0010b,20220612,09,367
VDS0010b,20220612,10,525
VDS0010b,20220612,11,671
VDS0010b,20220612,12,848
VDS0010b,20220612,13,1084
VDS0010b,20220612,14,1206
VDS0010b,20220612,15,1403
VDS0010b,20220612,16,1455
VDS0010b,20220612,17,1375
VDS0010b,20220612,18,1470
VDS0010b,20220612,19,1282
VDS0010b,20220612,20,1235
VDS0010b,20220612,21,983
VDS0010b,20220612,22,727
VDS0010b,20220612,23,443
VDS0010b,20220613,00,300
VDS0010b,20220613,01,167
VDS0010b,20220613,02,86
VDS0010b,20220613,03,65
VDS0010b,20220613,04,46
VDS0010b,20220613,05,88
VDS0010b,20220613,06,226
VDS0010b,20220613,07,658
VDS0010b,20220613,08,743
VDS0010b,20220613,09,1006
VDS0010b,20220613,10,874
VDS0010b,20220613,11,754
VDS0010b,20220613,12,748
VDS0010b,20220613,13,911
VDS0010b,20220613,14,1008
VDS0010b,20220613,15,1041
VDS0010b,20220613,16,1020
VDS0010b,20220613,17,1110
VDS0010b,20220613,18,1503
VDS0010b,20220613,19,1679
VDS0010b,20220613,20,1243
VDS0010b,20220613,21,857
VDS0010b,20220613,22,731
VDS0010b,20220613,23,368
VDS0010b,20220614,00,227
VDS0010b,20220614,01,141
VDS0010b,20220614,02,92
VDS0010b,20220614,03,59
VDS0010b,20220614,04,68
VDS0010b,20220614,05,64
VDS0010b,20220614,06,192
VDS0010b,20220614,07,631
VDS0010b,20220614,08,754
VDS0010b,20220614,09,1081
VDS0010b,20220614,10,825
VDS0010b,20220614,11,827
VDS0010b,20220614,12,675
VDS0010b,20220614,13,905
VDS0010b,20220614,14,976
VDS0010b,20220614,15,1069
VDS0010b,20220614,16,993
VDS0010b,20220614,17,1161
VDS0010b,20220614,18,1295
VDS0010b,20220614,19,1564
VDS0010b,20220614,20,1223
VDS0010b,20220614,21,927
VDS0010b,20220614,22,604
VDS0010b,20220614,23,483
VDS0010b,20220615,00,250
VDS0010b,20220615,01,165
VDS0010b,20220615,02,69
VDS0010b,20220615,03,69
VDS0010b,20220615,04,61
VDS0010b,20220615,05,61
VDS0010b,20220615,06,203
VDS0010b,20220615,07,615
VDS0010b,20220615,08,688
VDS0010b,20220615,09,1130
VDS0010b,20220615,10,881
VDS0010b,20220615,11,771
VDS0010b,20220615,12,756
VDS0010b,20220615,13,892
VDS0010b,20220615,14,1243
VDS0010b,20220615,15,1079
VDS0010b,20220615,16,1095
VDS0010b,20220615,17,1177
VDS0010b,20220615,18,1395
VDS0010b,20220615,19,1462
VDS0010b,20220615,20,1236
VDS0010b,20220615,21,726
VDS0010b,20220615,21,856
VDS0010b,20220615,22,490
VDS0010b,20220616,00,200
VDS0010b,20220616,01,213
VDS0010b,20220616,02,640
VDS0010b,20220616,03,69
VDS0010b,20220616,04,502
VDS0010b,20220616,05,525
VDS0010b,20220616,06,208
VDS0010b,20220616,07,271
VDS0010b,20220616,08,251
VDS0010b,20220616,09,367
VDS0010b,20220616,10,900
VDS0010b,20220616,11,829
VDS0010b,20220616,12,836
VDS0010b,20220616,13,958
VDS0010b,20220616,14,1123
VDS0010b,20220616,15,999
VDS0010b,20220616,16,1002
VDS0010b,20220616,17,1244
VDS0010b,20220616,18,1510
VDS0010b,20220616,19,1607
VDS0010b,20220616,20,1161
VDS0010b,20220616,21,809
VDS0010b,20220616,22,722
VDS0010b,20220616,23,595
VDS0010b,20220617,00,248
VDS0010b,20220617,01,172
VDS0010b,20220617,02,109
VDS0010b,20220617,03,77
VDS0010b,20220617,04,81
VDS0010b,20220617,05,85
VDS0010b,20220617,06,197
VDS0010b,20220617,07,754
VDS0010b,20220617,08,812
VDS0010b,20220617,09,1022
VDS0010b,20220617,10,918
VDS0010b,20220617,11,942
VDS0010b,20220617,12,739
VDS0010b,20220617,13,1011
VDS0010b,20220617,14,1166
VDS0010b,20220617,15,1167
VDS0010b,20220617,16,1165
VDS0010b,20220617,17,1316
VDS0010b,20220617,18,1628
VDS0010b,20220617,19,1673
VDS0010b,20220617,20,1506
VDS0010b,20220617,21,886
VDS0010b,20220617,22,729
VDS0010b,20220617,23,566
VDS0010b,20220618,00,305
VDS0010b,20220618,01,211
VDS0010b,20220618,02,130
VDS0010b,20220618,03,71
VDS0010b,20220618,04,229
VDS0010b,20220618,05,78
VDS0010b,20220618,06,175
VDS0010b,20220618,07,336
VDS0010b,20220618,08,470
VDS0010b,20220618,09,613
VDS0010b,20220618,10,876
VDS0010b,20220618,11,959
VDS0010b,20220618,12,1053
VDS0010b,20220618,13,1155
VDS0010b,20220618,14,1362
VDS0010b,20220618,15,1416
VDS0010b,20220618,16,1449
VDS0010b,20220618,17,1356
VDS0010b,20220618,18,1499
VDS0010b,20220618,19,1427
VDS0010b,20220618,20,1267
VDS0010b,20220618,21,1055
VDS0010b,20220618,22,902
VDS0010b,20220618,23,590
VDS0010b,20220619,00,395
VDS0010b,20220619,01,240
VDS0010b,20220619,02,153
VDS0010b,20220619,03,80
VDS0010b,20220619,04,77
VDS0010b,20220619,05,57
VDS0010b,20220619,06,93
VDS0010b,20220619,07,230
VDS0010b,20220619,08,244
VDS0010b,20220619,09,359
VDS0010b,20220619,10,632
VDS0010b,20220619,11,917
VDS0010b,20220619,12,937
VDS0010b,20220619,13,1224
VDS0010b,20220619,14,1517
VDS0010b,20220619,15,1534
VDS0010b,20220619,16,1676
VDS0010b,20220619,17,1413
VDS0010b,20220619,18,1725
VDS0010b,20220619,19,1453
VDS0010b,20220619,20,1324
VDS0010b,20220619,21,1059
VDS0010b,20220619,22,705
VDS0010b,20220619,23,457
VDS0010b,20220620,00,222
VDS0010b,20220620,01,144
VDS0010b,20220620,02,80
VDS0010b,20220620,03,65
VDS0010b,20220620,04,64
VDS0010b,20220620,05,88
VDS0010b,20220620,06,233
VDS0010b,20220620,07,810
VDS0010b,20220620,08,860
VDS0010b,20220620,09,1189
VDS0010b,20220620,10,867
VDS0010b,20220620,11,917
VDS0010b,20220620,12,775
VDS0010b,20220620,13,1015
VDS0010b,20220620,14,996
VDS0010b,20220620,15,1121
VDS0010b,20220620,16,928
VDS0010b,20220620,17,1207
VDS0010b,20220620,18,1215
VDS0010b,20220620,19,1509
VDS0010b,20220620,20,1213
VDS0010b,20220620,21,765
VDS0010b,20220620,22,675
VDS0010b,20220620,23,433
VDS0010b,20220621,00,266
VDS0010b,20220621,01,140
VDS0010b,20220621,02,87
VDS0010b,20220621,03,74
VDS0010b,20220621,04,63
VDS0010b,20220621,05,81
VDS0010b,20220621,06,240
VDS0010b,20220621,07,627
VDS0010b,20220621,08,744
VDS0010b,20220621,09,951
VDS0010b,20220621,10,923
VDS0010b,20220621,11,840
VDS0010b,20220621,12,814
VDS0010b,20220621,13,916
VDS0010b,20220621,14,1155
VDS0010b,20220621,15,1050
VDS0010b,20220621,16,1166
VDS0010b,20220621,17,1047
VDS0010b,20220621,18,1443
VDS0010b,20220621,19,1694
VDS0010b,20220621,20,1271
VDS0010b,20220621,21,858
VDS0010b,20220621,22,739
VDS0010b,20220621,23,510
VDS0010b,20220622,00,271
VDS0010b,20220622,01,186
VDS0010b,20220622,02,104
VDS0010b,20220622,03,76
VDS0010b,20220622,04,48
VDS0010b,20220622,05,80
VDS0010b,20220622,06,216
VDS0010b,20220622,07,658
VDS0010b,20220622,08,733
VDS0010b,20220622,09,998
VDS0010b,20220622,10,872
VDS0010b,20220622,11,811
VDS0010b,20220622,12,760
VDS0010b,20220622,13,945
VDS0010b,20220622,14,1165
VDS0010b,20220622,15,1022
VDS0010b,20220622,16,1161
VDS0010b,20220622,17,1210
VDS0010b,20220622,18,1592
VDS0010b,20220622,19,1719
VDS0010b,20220622,20,1318
VDS0010b,20220622,21,810
VDS0010b,20220622,22,782
VDS0010b,20220622,23,618
VDS0010b,20220623,00,286
VDS0010b,20220623,01,174
VDS0010b,20220623,02,104
VDS0010b,20220623,03,75
VDS0010b,20220623,04,47
VDS0010b,20220623,05,75
VDS0010b,20220623,06,238
VDS0010b,20220623,07,651
VDS0010b,20220623,08,705
VDS0010b,20220623,09,1095
VDS0010b,20220623,10,945
VDS0010b,20220623,11,903
VDS0010b,20220623,12,880
VDS0010b,20220623,13,923
VDS0010b,20220623,14,1114
VDS0010b,20220623,15,1017
VDS0010b,20220623,16,880
VDS0010b,20220623,17,1043
VDS0010b,20220623,18,1380
VDS0010b,20220623,19,1647
VDS0010b,20220623,20,968
VDS0010b,20220623,21,744
VDS0010b,20220623,22,651
VDS0010b,20220623,23,436
VDS0010b,20220624,00,232
VDS0010b,20220624,01,165
VDS0010b,20220624,02,79
VDS0010b,20220624,03,53
VDS0010b,20220624,04,78
VDS0010b,20220624,05,62
VDS0010b,20220624,06,182
VDS0010b,20220624,07,580
VDS0010b,20220624,08,958
VDS0010b,20220624,08,678
VDS0010b,20220624,09,895
VDS0010b,20220624,10,884
VDS0010b,20220624,12,671
VDS0010b,20220624,13,981
VDS0010b,20220624,14,1106
VDS0010b,20220624,15,1178
VDS0010b,20220624,16,1227
VDS0010b,20220624,17,1400
VDS0010b,20220624,18,1591
VDS0010b,20220624,19,1775
VDS0010b,20220624,20,1313
VDS0010b,20220624,21,929
VDS0010b,20220624,22,782
VDS0010b,20220624,23,569
VDS0010b,20220625,00,320
VDS0010b,20220625,01,195
VDS0010b,20220625,02,147
VDS0010b,20220625,03,103
VDS0010b,20220625,04,86
VDS0010b,20220625,05,73
VDS0010b,20220625,06,194
VDS0010b,20220625,07,427
VDS0010b,20220625,08,443
VDS0010b,20220625,09,606
VDS0010b,20220625,10,846
VDS0010b,20220625,11,900
VDS0010b,20220625,12,1075
VDS0010b,20220625,13,1112
VDS0010b,20220625,14,1275
VDS0010b,20220625,15,1201
VDS0010b,20220625,16,1273
VDS0010b,20220625,17,1201
VDS0010b,20220625,18,1276
VDS0010b,20220625,19,1201
VDS0010b,20220625,20,1183
VDS0010b,20220625,21,984
VDS0010b,20220625,22,794
VDS0010b,20220625,23,706
VDS0010b,20220626,00,426
VDS0010b,20220626,01,193
VDS0010b,20220626,02,141
VDS0010b,20220626,03,99
VDS0010b,20220626,04,70
VDS0010b,20220626,05,61
VDS0010b,20220626,06,95
VDS0010b,20220626,07,642
VDS0010b,20220626,08,212
VDS0010b,20220626,09,420
VDS0010b,20220626,10,428
VDS0010b,20220626,11,704
VDS0010b,20220626,12,863
VDS0010b,20220626,13,995
VDS0010b,20220626,14,1270
VDS0010b,20220626,15,1455
VDS0010b,20220626,16,1037
VDS0010b,20220626,17,1315
VDS0010b,20220626,18,1406
VDS0010b,20220626,19,1199
VDS0010b,20220626,20,1193
VDS0010b,20220626,21,969
VDS0010b,20220626,22,804
VDS0010b,20220626,23,521
VDS0010b,20220627,00,256
VDS0010b,20220627,01,189
VDS0010b,20220627,02,78
VDS0010b,20220627,03,57
VDS0010b,20220627,04,49
VDS0010b,20220627,05,78
VDS0010b,20220627,06,234
VDS0010b,20220627,07,642
VDS0010b,20220627,08,802
VDS0010b,20220627,09,1089
VDS0010b,20220627,10,970
VDS0010b,20220627,11,910
VDS0010b,20220627,12,827
VDS0010b,20220627,13,1120
VDS0010b,20220627,14,994
VDS0010b,20220627,15,1096
VDS0010b,20220627,16,984
VDS0010b,20220627,17,1180
VDS0010b,20220627,18,1342
VDS0010b,20220627,19,1433
VDS0010b,20220627,20,1073
VDS0010b,20220627,21,748
VDS0010b,20220627,22,592
VDS0010b,20220627,23,457
VDS0010b,20220628,00,246
VDS0010b,20220628,01,120
VDS0010b,20220628,02,107
VDS0010b,20220628,03,70
VDS0010b,20220628,04,70
VDS0010b,20220628,05,91
VDS0010b,20220628,06,181
VDS0010b,20220628,07,678
VDS0010b,20220628,08,652
VDS0010b,20220628,09,1014
VDS0010b,20220628,10,909
VDS0010b,20220628,11,875
VDS0010b,20220628,12,749
VDS0010b,20220628,13,985
VDS0010b,20220628,14,1077
VDS0010b,20220628,15,1080
VDS0010b,20220628,16,994
VDS0010b,20220628,17,1288
VDS0010b,20220628,18,1540
VDS0010b,20220628,19,1732
VDS0010b,20220628,20,1109
VDS0010b,20220628,21,914
VDS0010b,20220628,22,847
VDS0010b,20220628,23,566
VDS0010b,20220629,00,309
VDS0010b,20220629,01,184
VDS0010b,20220629,02,95
VDS0010b,20220629,03,69
VDS0010b,20220629,04,62
VDS0010b,20220629,05,71
VDS0010b,20220629,06,124
VDS0010b,20220629,07,463
VDS0010b,20220629,08,670
VDS0010b,20220629,09,891
VDS0010b,20220629,10,794
VDS0010b,20220629,11,744
VDS0010b,20220629,12,747
VDS0010b,20220629,13,869
VDS0010b,20220629,14,1029
VDS0010b,20220629,15,899
VDS0010b,20220629,16,1012
VDS0010b,20220629,17,999
VDS0010b,20220629,18,1317
VDS0010b,20220629,19,1419
VDS0010b,20220629,20,1134
VDS0010b,20220629,21,718
VDS0010b,20220629,22,677
VDS0010b,20220629,23,452
VDS0010b,20220630,00,136
VDS0010b,20220630,00,249
VDS0010b,20220630,01,105
VDS0010b,20220630,03,70
VDS0010b,20220630,04,63
VDS0010b,20220630,05,74
