VDS0009a,20220601,00,376
VDS0010b,20220630,06,196
VDS0010b,20220630,07,543
VDS0010b,20220630,08,771
VDS0010b,20220630,09,999
VDS0010b,20220630,10,886
VDS0010b,20220630,11,965
VDS0010b,20220630,12,738
VDS0010b,20220630,13,994
VDS0010b,20220630,14,1047
VDS0010b,20220630,15,1050
VDS0010b,20220630,16,956
VDS0010b,20220630,17,940
VDS0010b,20220630,18,1065
VDS0010b,20220630,19,1724
VDS0010b,20220630,20,1180
VDS0010b,20220630,21,863
VDS0010b,20220630,22,740
VDS0010b,20220630,23,512
VDS0020b,20220601,00,247
VDS0020b,20220601,01,133
VDS0020b,20220601,02,106
VDS0020b,20220601,03,65
VDS0020b,20220601,04,37
VDS0020b,20220601,05,51
VDS0020b,20220601,06,81
VDS0020b,20220601,07,102
VDS0020b,20220601,08,183
VDS0020b,20220601,09,263
VDS0020b,20220601,10,408
VDS0020b,20220601,11,524
VDS0020b,20220601,12,588
VDS0020b,20220601,13,556
VDS0020b,20220601,14,528
VDS0020b,20220601,15,658
VDS0020b,20220601,16,645
VDS0020b,20220601,17,632
VDS0020b,20220601,18,682
VDS0020b,20220601,19,566
VDS0020b,20220601,20,403
VDS0020b,20220601,21,411
VDS0020b,20220601,22,340
VDS0020b,20220601,23,185
VDS0020b,20220602,00,127
VDS0020b,20220602,01,84
VDS0020b,20220602,02,37
VDS0020b,20220602,03,30
VDS0020b,20220602,04,34
VDS0020b,20220602,05,28
VDS0020b,20220602,06,91
VDS0020b,20220602,07,217
VDS0020b,20220602,08,596
VDS0020b,20220602,09,558
VDS0020b,20220602,10,726
VDS0020b,20220602,11,492
VDS0020b,20220602,12,497
VDS0020b,20220602,13,471
VDS0020b,20220602,14,429
VDS0020b,20220602,15,539
VDS0020b,20220602,16,529
VDS0020b,20220602,17,667
VDS0020b,20220602,18,803
VDS0020b,20220602,19,993
VDS0020b,20220602,20,631
VDS0020b,20220602,21,447
VDS0020b,20220602,22,418
VDS0020b,20220602,23,354
VDS0020b,20220603,00,185
VDS0020b,20220603,01,84
VDS0020b,20220603,02,51
VDS0020b,20220603,03,52
VDS0020b,20220603,04,30
VDS0020b,20220603,05,28
VDS0020b,20220603,06,65
VDS0020b,20220603,07,171
VDS0020b,20220603,08,530
VDS0020b,20220603,09,845
VDS0020b,20220603,10,591
VDS0020b,20220603,11,523
VDS0020b,20220603,12,594
VDS0020b,20220603,13,515
VDS0020b,20220603,14,493
VDS0020b,20220603,15,504
VDS0020b,20220603,16,706
VDS0020b,20220603,17,894
VDS0020b,20220603,18,841
VDS0020b,20220603,19,1045
VDS0020b,20220603,20,697
VDS0020b,20220603,21,500
VDS0020b,20220603,22,407
VDS0020b,20220603,23,321
VDS0020b,20220604,00,227
VDS0020b,20220604,01,111
VDS0020b,20220604,02,80
VDS0020b,20220604,03,55
VDS0020b,20220604,04,30
VDS0020b,20220604,05,41
VDS0020b,20220604,06,78
VDS0020b,20220604,07,109
VDS0020b,20220604,08,213
VDS0020b,20220604,09,387
VDS0020b,20220604,10,513
VDS0020b,20220604,11,581
VDS0020b,20220604,12,623
VDS0020b,20220604,13,608
VDS0020b,20220604,14,605
VDS0020b,20220604,15,629
VDS0020b,20220604,16,640
VDS0020b,20220604,17,658
VDS0020b,20220604,18,713
VDS0020b,20220604,19,536
VDS0020b,20220604,20,399
VDS0020b,20220604,21,365
VDS0020b,20220604,22,368
VDS0020b,20220604,23,263
VDS0020b,20220605,00,183
VDS0020b,20220605,01,80
VDS0020b,20220605,02,85
VDS0020b,20220605,03,55
VDS0020b,20220605,04,26
VDS0020b,20220605,05,21
VDS0020b,20220605,06,24
VDS0020b,20220605,07,70
VDS0020b,20220605,08,130
VDS0020b,20220605,09,248
VDS0020b,20220605,10,410
VDS0020b,20220605,11,567
VDS0020b,20220605,12,477
VDS0020b,20220605,13,518
VDS0020b,20220605,14,541
VDS0020b,20220605,15,506
VDS0020b,20220605,16,508
VDS0020b,20220605,16,549
VDS0020b,20220605,17,499
VDS0020b,20220605,18,415
VDS0020b,20220605,19,362
VDS0020b,20220605,20,363
VDS0020b,20220605,21,338
VDS0020b,20220605,23,153
VDS0020b,20220606,00,138
VDS0020b,20220606,01,74
VDS0020b,20220606,02,53
VDS0020b,20220606,03,46
VDS0020b,20220606,04,28
VDS0020b,20220606,05,32
VDS0020b,20220606,06,38
VDS0020b,20220606,07,106
VDS0020b,20220606,08,135
VDS0020b,20220606,09,232
VDS0020b,20220606,10,356
VDS0020b,20220606,11,358
VDS0020b,20220606,12,475
VDS0020b,20220606,13,436
VDS0020b,20220606,14,537
VDS0020b,20220606,15,567
VDS0020b,20220606,16,663
VDS0020b,20220606,17,663
VDS0020b,20220606,18,671
VDS0020b,20220606,19,579
VDS0020b,20220606,20,437
VDS0020b,20220606,21,393
VDS0020b,20220606,22,297
VDS0020b,20220606,23,207
VDS0020b,20220607,00,132
VDS0020b,20220607,01,63
VDS0020b,20220607,02,34
VDS0020b,20220607,03,20
VDS0020b,20220607,04,19
VDS0020b,20220607,05,27
VDS0020b,20220607,06,67
VDS0020b,20220607,07,216
VDS0020b,20220607,08,787
VDS0020b,20220607,09,901
VDS0020b,20220607,10,551
VDS0020b,20220607,11,454
VDS0020b,20220607,12,522
VDS0020b,20220607,13,419
VDS0020b,20220607,14,448
VDS0020b,20220607,15,541
VDS0020b,20220607,16,599
VDS0020b,20220607,17,693
VDS0020b,20220607,18,857
VDS0020b,20220607,19,941
VDS0020b,20220607,20,735
VDS0020b,20220607,21,423
VDS0020b,20220607,22,389
VDS0020b,20220607,23,316
VDS0020b,20220608,00,185
VDS0020b,20220608,01,98
VDS0020b,20220608,02,61
VDS0020b,20220608,03,45
VDS0020b,20220608,04,29
VDS0020b,20220608,05,27
VDS0020b,20220608,06,80
VDS0020b,20220608,07,214
VDS0020b,20220608,08,550
VDS0020b,20220608,09,863
VDS0020b,20220608,10,583
VDS0020b,20220608,11,467
VDS0020b,20220608,12,520
VDS0020b,20220608,13,467
VDS0020b,20220608,14,484
VDS0020b,20220608,15,449
VDS0020b,20220608,16,580
VDS0020b,20220608,17,778
VDS0020b,20220608,18,834
VDS0020b,20220608,19,1085
VDS0020b,20220608,20,838
VDS0020b,20220608,21,494
VDS0020b,20220608,22,455
VDS0020b,20220608,23,312
VDS0020b,20220609,00,234
VDS0020b,20220609,01,105
VDS0020b,20220609,02,61
VDS0020b,20220609,03,43
VDS0020b,20220609,04,28
VDS0020b,20220609,05,31
VDS0020b,20220609,06,48
VDS0020b,20220609,07,183
VDS0020b,20220609,08,626
VDS0020b,20220609,09,890
VDS0020b,20220609,10,643
VDS0020b,20220609,11,474
VDS0020b,20220609,12,546
VDS0020b,20220609,13,476
VDS0020b,20220609,14,516
VDS0020b,20220609,15,517
VDS0020b,20220609,16,571
VDS0020b,20220609,17,702
VDS0020b,20220609,18,837
VDS0020b,20220609,19,1032
VDS0020b,20220609,20,641
VDS0020b,20220609,21,424
VDS0020b,20220609,22,433
VDS0020b,20220609,23,394
VDS0020b,20220610,00,249
VDS0020b,20220610,01,97
VDS0020b,20220610,02,56
VDS0020b,20220610,03,52
VDS0020b,20220610,04,33
VDS0020b,20220610,05,26
VDS0020b,20220610,06,57
VDS0020b,20220610,07,176
VDS0020b,20220610,08,612
VDS0020b,20220610,09,850
VDS0020b,20220610,10,613
VDS0020b,20220610,11,543
VDS0020b,20220610,12,540
VDS0020b,20220610,13,491
VDS0020b,20220610,14,530
VDS0020b,20220610,15,570
VDS0020b,20220610,16,658
VDS0020b,20220610,17,797
VDS0020b,20220610,18,964
VDS0020b,20220610,19,1101
VDS0020b,20220610,20,501
VDS0020b,20220610,20,663
VDS0020b,20220610,21,442
VDS0020b,20220610,22,296
VDS0020b,20220611,00,140
VDS0020b,20220611,01,126
VDS0020b,20220611,02,74
VDS0020b,20220611,03,44
VDS0020b,20220611,04,33
VDS0020b,20220611,05,31
VDS0020b,20220611,06,53
VDS0020b,20220611,07,126
VDS0020b,20220611,08,201
VDS0020b,20220611,09,331
VDS0020b,20220611,10,479
VDS0020b,20220611,11,558
VDS0020b,20220611,12,577
VDS0020b,20220611,13,576
VDS0020b,20220611,14,600
VDS0020b,20220611,15,681
VDS0020b,20220611,16,657
VDS0020b,20220611,17,651
VDS0020b,20220611,18,697
VDS0020b,20220611,19,637
VDS0020b,20220611,20,475
VDS0020b,20220611,21,395
VDS0020b,20220611,22,391
VDS0020b,20220611,23,285
VDS0020b,20220612,00,176
VDS0020b,20220612,01,87
VDS0020b,20220612,02,71
VDS0020b,20220612,03,48
VDS0020b,20220612,04,36
VDS0020b,20220612,05,52
VDS0020b,20220612,06,46
VDS0020b,20220612,07,101
VDS0020b,20220612,08,136
VDS0020b,20220612,09,245
VDS0020b,20220612,10,395
VDS0020b,20220612,11,434
VDS0020b,20220612,12,433
VDS0020b,20220612,13,418
VDS0020b,20220612,14,547
VDS0020b,20220612,15,466
VDS0020b,20220612,16,516
VDS0020b,20220612,17,543
VDS0020b,20220612,18,529
VDS0020b,20220612,19,478
VDS0020b,20220612,20,335
VDS0020b,20220612,21,400
VDS0020b,20220612,22,265
VDS0020b,20220612,23,205
VDS0020b,20220613,00,125
VDS0020b,20220613,01,81
VDS0020b,20220613,02,39
VDS0020b,20220613,03,27
VDS0020b,20220613,04,22
VDS0020b,20220613,05,36
VDS0020b,20220613,06,99
VDS0020b,20220613,07,246
VDS0020b,20220613,08,722
VDS0020b,20220613,09,937
VDS0020b,20220613,10,652
VDS0020b,20220613,11,481
VDS0020b,20220613,12,551
VDS0020b,20220613,13,487
VDS0020b,20220613,14,528
VDS0020b,20220613,15,488
VDS0020b,20220613,16,559
VDS0020b,20220613,17,657
VDS0020b,20220613,18,804
VDS0020b,20220613,19,1148
VDS0020b,20220613,20,686
VDS0020b,20220613,21,438
VDS0020b,20220613,22,465
VDS0020b,20220613,23,350
VDS0020b,20220614,00,174
VDS0020b,20220614,01,103
VDS0020b,20220614,02,52
VDS0020b,20220614,03,31
VDS0020b,20220614,04,30
VDS0020b,20220614,05,32
VDS0020b,20220614,06,93
VDS0020b,20220614,07,184
VDS0020b,20220614,08,693
VDS0020b,20220614,09,1019
VDS0020b,20220614,10,678
VDS0020b,20220614,11,470
VDS0020b,20220614,12,502
VDS0020b,20220614,13,527
VDS0020b,20220614,14,439
VDS0020b,20220614,15,462
VDS0020b,20220614,16,503
VDS0020b,20220614,17,627
VDS0020b,20220614,18,764
VDS0020b,20220614,19,1051
VDS0020b,20220614,20,646
VDS0020b,20220614,21,409
VDS0020b,20220614,22,373
VDS0020b,20220614,23,308
VDS0020b,20220615,00,201
VDS0020b,20220615,01,112
VDS0020b,20220615,02,48
VDS0020b,20220615,03,30
VDS0020b,20220615,04,30
VDS0020b,20220615,05,25
VDS0020b,20220615,06,63
VDS0020b,20220615,07,178
VDS0020b,20220615,08,569
VDS0020b,20220615,09,929
VDS0020b,20220615,10,701
VDS0020b,20220615,11,500
VDS0020b,20220615,12,499
VDS0020b,20220615,13,558
VDS0020b,20220615,14,502
VDS0020b,20220615,15,545
VDS0020b,20220615,16,518
VDS0020b,20220615,17,693
VDS0020b,20220615,18,990
VDS0020b,20220615,19,1087
VDS0020b,20220615,20,761
VDS0020b,20220615,21,521
VDS0020b,20220615,21,413
VDS0020b,20220615,22,308
VDS0020b,20220616,00,140
VDS0020b,20220616,01,92
VDS0020b,20220616,02,559
VDS0020b,20220616,03,43
VDS0020b,20220616,04,116
VDS0020b,20220616,05,365
VDS0020b,20220616,06,76
VDS0020b,20220616,07,146
VDS0020b,20220616,08,351
VDS0020b,20220616,09,539
VDS0020b,20220616,10,684
VDS0020b,20220616,11,486
VDS0020b,20220616,12,552
VDS0020b,20220616,13,505
VDS0020b,20220616,14,517
VDS0020b,20220616,15,532
VDS0020b,20220616,16,645
VDS0020b,20220616,17,751
VDS0020b,20220616,18,886
VDS0020b,20220616,19,1050
VDS0020b,20220616,20,726
VDS0020b,20220616,21,453
VDS0020b,20220616,22,457
VDS0020b,20220616,23,355
VDS0020b,20220617,00,201
VDS0020b,20220617,01,106
VDS0020b,20220617,02,67
VDS0020b,20220617,03,38
VDS0020b,20220617,04,36
VDS0020b,20220617,05,28
VDS0020b,20220617,06,55
VDS0020b,20220617,07,182
VDS0020b,20220617,08,601
VDS0020b,20220617,09,838
VDS0020b,20220617,10,592
VDS0020b,20220617,11,520
VDS0020b,20220617,12,548
VDS0020b,20220617,13,579
VDS0020b,20220617,14,471
VDS0020b,20220617,15,570
VDS0020b,20220617,16,675
VDS0020b,20220617,17,801
VDS0020b,20220617,18,933
VDS0020b,20220617,19,1048
VDS0020b,20220617,20,713
VDS0020b,20220617,21,491
VDS0020b,20220617,22,419
VDS0020b,20220617,23,324
VDS0020b,20220618,00,211
VDS0020b,20220618,01,155
VDS0020b,20220618,02,69
VDS0020b,20220618,03,61
VDS0020b,20220618,04,31
VDS0020b,20220618,05,34
VDS0020b,20220618,06,64
VDS0020b,20220618,07,146
VDS0020b,20220618,08,209
VDS0020b,20220618,09,352
VDS0020b,20220618,10,458
VDS0020b,20220618,11,622
VDS0020b,20220618,12,729
VDS0020b,20220618,13,689
VDS0020b,20220618,14,663
VDS0020b,20220618,15,599
VDS0020b,20220618,16,659
VDS0020b,20220618,17,661
VDS0020b,20220618,18,657
VDS0020b,20220618,19,569
VDS0020b,20220618,20,447
VDS0020b,20220618,21,396
VDS0020b,20220618,22,369
VDS0020b,20220618,23,258
VDS0020b,20220619,00,183
VDS0020b,20220619,01,40
VDS0020b,20220619,03,50
VDS0020b,20220619,04,22
VDS0020b,20220619,05,35
VDS0020b,20220619,06,39
VDS0020b,20220619,07,104
VDS0020b,20220619,08,125
VDS0020b,20220619,09,229
VDS0020b,20220619,10,295
VDS0020b,20220619,11,498
VDS0020b,20220619,12,510
VDS0020b,20220619,13,432
VDS0020b,20220619,14,601
VDS0020b,20220619,15,579
VDS0020b,20220619,16,665
VDS0020b,20220619,17,624
VDS0020b,20220619,18,604
VDS0020b,20220619,19,460
VDS0020b,20220619,20,453
VDS0020b,20220619,21,339
VDS0020b,20220619,22,325
VDS0020b,20220619,23,228
VDS0020b,20220620,00,155
VDS0020b,20220620,01,63
VDS0020b,20220620,02,44
VDS0020b,20220620,03,31
VDS0020b,20220620,04,22
VDS0020b,20220620,05,30
VDS0020b,20220620,06,74
VDS0020b,20220620,07,226
VDS0020b,20220620,08,703
VDS0020b,20220620,09,1054
VDS0020b,20220620,10,748
VDS0020b,20220620,11,408
VDS0020b,20220620,12,528
VDS0020b,20220620,13,402
VDS0020b,20220620,14,462
VDS0020b,20220620,15,465
VDS0020b,20220620,16,509
VDS0020b,20220620,17,732
VDS0020b,20220620,18,924
VDS0020b,20220620,19,954
VDS0020b,20220620,20,605
VDS0020b,20220620,21,420
VDS0020b,20220620,22,370
VDS0020b,20220620,23,327
VDS0020b,20220621,00,175
VDS0020b,20220621,01,106
VDS0020b,20220621,02,45
VDS0020b,20220621,03,42
VDS0020b,20220621,04,34
VDS0020b,20220621,05,29
VDS0020b,20220621,06,77
VDS0020b,20220621,07,198
VDS0020b,20220621,08,662
VDS0020b,20220621,09,1019
VDS0020b,20220621,10,716
VDS0020b,20220621,11,453
VDS0020b,20220621,12,559
VDS0020b,20220621,13,558
VDS0020b,20220621,14,478
VDS0020b,20220621,15,527
VDS0020b,20220621,16,587
VDS0020b,20220621,17,769
VDS0020b,20220621,18,862
VDS0020b,20220621,19,996
VDS0020b,20220621,20,619
VDS0020b,20220621,21,432
VDS0020b,20220621,22,443
VDS0020b,20220621,23,314
VDS0020b,20220622,00,186
VDS0020b,20220622,01,129
VDS0020b,20220622,02,69
VDS0020b,20220622,03,35
VDS0020b,20220622,04,31
VDS0020b,20220622,05,35
VDS0020b,20220622,06,75
VDS0020b,20220622,07,179
VDS0020b,20220622,08,586
VDS0020b,20220622,09,1016
VDS0020b,20220622,10,756
VDS0020b,20220622,11,551
VDS0020b,20220622,12,587
VDS0020b,20220622,13,531
VDS0020b,20220622,14,495
VDS0020b,20220622,15,586
VDS0020b,20220622,16,602
VDS0020b,20220622,17,738
VDS0020b,20220622,18,819
VDS0020b,20220622,19,1104
VDS0020b,20220622,20,771
VDS0020b,20220622,21,444
VDS0020b,20220622,22,434
VDS0020b,20220622,23,337
VDS0020b,20220623,00,220
VDS0020b,20220623,01,130
VDS0020b,20220623,02,84
VDS0020b,20220623,03,42
VDS0020b,20220623,04,38
VDS0020b,20220623,05,33
VDS0020b,20220623,06,97
VDS0020b,20220623,07,212
VDS0020b,20220623,08,701
VDS0020b,20220623,09,905
VDS0020b,20220623,10,672
VDS0020b,20220623,11,495
VDS0020b,20220623,12,683
VDS0020b,20220623,13,546
VDS0020b,20220623,14,495
VDS0020b,20220623,15,508
VDS0020b,20220623,16,569
VDS0020b,20220623,17,737
VDS0020b,20220623,18,822
VDS0020b,20220623,19,930
VDS0020b,20220623,20,708
VDS0020b,20220623,21,484
VDS0020b,20220623,22,492
VDS0020b,20220623,23,301
VDS0020b,20220624,00,194
VDS0020b,20220624,01,121
VDS0020b,20220624,02,61
VDS0020b,20220624,03,39
VDS0020b,20220624,04,26
VDS0020b,20220624,05,33
VDS0020b,20220624,06,59
VDS0020b,20220624,07,158
VDS0020b,20220624,08,874
VDS0020b,20220624,08,545
VDS0020b,20220624,09,634
VDS0020b,20220624,10,433
VDS0020b,20220624,12,453
VDS0020b,20220624,13,522
VDS0020b,20220624,14,497
VDS0020b,20220624,15,647
VDS0020b,20220624,16,641
VDS0020b,20220624,17,914
VDS0020b,20220624,18,963
VDS0020b,20220624,19,1085
VDS0020b,20220624,20,744
VDS0020b,20220624,21,493
VDS0020b,20220624,22,503
VDS0020b,20220624,23,454
VDS0020b,20220625,00,230
VDS0020b,20220625,01,131
VDS0020b,20220625,02,70
VDS0020b,20220625,03,38
VDS0020b,20220625,04,47
VDS0020b,20220625,05,38
VDS0020b,20220625,06,61
VDS0020b,20220625,07,139
VDS0020b,20220625,08,216
VDS0020b,20220625,09,315
VDS0020b,20220625,10,507
VDS0020b,20220625,11,572
VDS0020b,20220625,12,619
VDS0020b,20220625,13,581
VDS0020b,20220625,14,565
VDS0020b,20220625,15,633
VDS0020b,20220625,16,675
VDS0020b,20220625,17,721
VDS0020b,20220625,18,627
VDS0020b,20220625,19,573
VDS0020b,20220625,20,402
VDS0020b,20220625,21,465
VDS0020b,20220625,22,363
VDS0020b,20220625,23,281
VDS0020b,20220626,00,204
VDS0020b,20220626,01,73
VDS0020b,20220626,02,72
VDS0020b,20220626,03,48
VDS0020b,20220626,04,18
VDS0020b,20220626,05,27
VDS0020b,20220626,06,39
VDS0020b,20220626,07,87
VDS0020b,20220626,08,108
VDS0020b,20220626,09,217
VDS0020b,20220626,10,344
VDS0020b,20220626,11,423
VDS0020b,20220626,12,453
VDS0020b,20220626,13,386
VDS0020b,20220626,14,451
VDS0020b,20220626,15,455
VDS0020b,20220626,16,510
VDS0020b,20220626,17,518
VDS0020b,20220626,18,447
VDS0020b,20220626,19,442
VDS0020b,20220626,20,334
VDS0020b,20220626,21,334
VDS0020b,20220626,22,263
VDS0020b,20220626,23,204
VDS0020b,20220627,00,117
VDS0020b,20220627,01,64
VDS0020b,20220627,02,43
VDS0020b,20220627,03,30
VDS0020b,20220627,04,15
VDS0020b,20220627,05,28
VDS0020b,20220627,06,91
VDS0020b,20220627,07,210
VDS0020b,20220627,08,645
VDS0020b,20220627,09,880
VDS0020b,20220627,10,643
VDS0020b,20220627,11,413
VDS0020b,20220627,12,471
VDS0020b,20220627,13,440
VDS0020b,20220627,14,407
VDS0020b,20220627,15,489
VDS0020b,20220627,16,546
VDS0020b,20220627,17,702
VDS0020b,20220627,18,836
VDS0020b,20220627,19,1022
VDS0020b,20220627,20,621
VDS0020b,20220627,21,411
VDS0020b,20220627,22,375
VDS0020b,20220627,23,329
VDS0020b,20220628,00,193
VDS0020b,20220628,01,101
VDS0020b,20220628,02,64
VDS0020b,20220628,03,35
VDS0020b,20220628,04,26
VDS0020b,20220628,05,301
VDS0020b,20220628,06,63
VDS0020b,20220628,07,186
VDS0020b,20220628,08,601
VDS0020b,20220628,09,901
VDS0020b,20220628,10,600
VDS0020b,20220628,11,457
VDS0020b,20220628,12,553
VDS0020b,20220628,13,438
VDS0020b,20220628,14,491
VDS0020b,20220628,15,237
VDS0020b,20220628,16,646
VDS0020b,20220628,17,769
VDS0020b,20220628,18,773
VDS0020b,20220628,19,1019
VDS0020b,20220628,20,646
VDS0020b,20220628,21,449
VDS0020b,20220628,22,417
VDS0020b,20220628,23,299
VDS0020b,20220629,00,213
VDS0020b,20220629,01,91
VDS0020b,20220629,02,61
VDS0020b,20220629,03,34
VDS0020b,20220629,04,23
VDS0020b,20220629,05,29
VDS0020b,20220629,06,76
VDS0020b,20220629,07,175
VDS0020b,20220629,08,631
VDS0020b,20220629,09,916
VDS0020b,20220629,10,661
VDS0020b,20220629,11,461
VDS0020b,20220629,12,518
VDS0020b,20220629,13,483
VDS0020b,20220629,14,446
VDS0020b,20220629,15,513
VDS0020b,20220629,16,554
VDS0020b,20220629,17,807
VDS0020b,20220629,18,832
VDS0020b,20220629,19,981
VDS0020b,20220629,20,710
VDS0020b,20220629,21,410
VDS0020b,20220629,22,471
VDS0020b,20220629,23,322
VDS0020b,20220630,00,114
VDS0020b,20220630,00,177
VDS0020b,20220630,01,47
VDS0020b,20220630,03,18
VDS0020b,20220630,04,26
VDS0020b,20220630,05,41
VDS0020b,20220630,06,78
VDS0020b,20220630,07,175
VDS0020b,20220630,08,744
VDS0020b,20220630,09,969
VDS0020b,20220630,10,677
VDS0020b,20220630,11,452
